"band_name","band_url","band_start_time","band_end_time","band_stage","band_day","band_img","band_website_url"
"LANY","http://lineup.sfoutsidelands.com/band/lany","12:45 PM","1:35 PM","Lands End","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67400/custome4e1598fa12d639d0b530dc2c7b77b28.jpg","http://thisislany.com/"
"RA RA RIOT","http://lineup.sfoutsidelands.com/band/ra-ra-riot","2:05 PM","2:55 PM","Lands End","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67420/customd678537ad74ce69dc25aa1f6cb118d20.jpg","http://rarariot.com/"
"ST. LUCIA","http://lineup.sfoutsidelands.com/band/st-lucia","3:25 PM","4:15 PM","Lands End","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67430/custom06ef1b89a0f8c8fb264428495c108e49.jpg","http://stlucianewyork.com/"
"MIIKE SNOW","http://lineup.sfoutsidelands.com/band/miike-snow","4:45 PM","5:45 PM","Lands End","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67450/custom17d6d03bf0d43ef62da3ca2fb1ab034c.jpg","http://www.miikesnow.com/"
"DURAN DURAN","http://lineup.sfoutsidelands.com/band/duran-duran","6:15 PM","7:25 PM","Lands End","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67474/custom23da93083b08a69beb5b0ebf3cb80e31.jpg","http://duranduran.warnereprise.com/"
"LCD SOUNDSYSTEM","http://lineup.sfoutsidelands.com/band/lcd-soundsystem","8:10 PM","9:55 PM","Lands End","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67462/custom2f862134fd0527fb4fd9a01ca89e72bb.jpg","http://lcdsoundsystem.com/"
"WHITNEY","http://lineup.sfoutsidelands.com/band/whitney","12:00 PM","12:45 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67442/customd6d8b39e75fb138c6662f4816cfee9f3.jpg","http://www.secretlycanadian.com/artist/?name=whitney"
"CAVEMAN","http://lineup.sfoutsidelands.com/band/caveman","1:15 PM","2:00 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67458/custom075fb56da74afaa2e97a05b4335b9c52.jpg","http://cavemantheband.com/"
"WET","http://lineup.sfoutsidelands.com/band/wet","2:30 PM","3:20 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67520/custom8c427ae0232ca27673b7fc8379917404.jpg","http://kanyewet.biz/dontyou"
"FOALS","http://lineup.sfoutsidelands.com/band/foals","3:50 PM","4:40 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67478/custom1d2762792f9f00cc1b544f35db3d803a.jpg","http://www.foals.co.uk/"
"THE CLAYPOOL LENNON DELIRIUM","http://lineup.sfoutsidelands.com/band/claypool-lennon-delirium","5:10 PM","6:00 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67376/custom6c1265a59b5f90cf45d54debc11578e5.jpg","http://lesclaypool.com/news/"
"NATHANIEL RATELIFF & THE NIGHT SWEATS","http://lineup.sfoutsidelands.com/band/nathaniel-rateliff","6:30 PM","7:20 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67414/custom3ffec3f5c9bec32d28fb07dfc9f2b6a0.jpg","http://www.nathanielrateliff.com/"
"BEACH HOUSE","http://lineup.sfoutsidelands.com/band/beach-house","7:50 PM","9:00 PM","Sutro","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67370/customed802d737a73cb1bff50474ff23a48d8.jpg","http://beachhousebaltimore.com/"
"MARIAN HILL","http://lineup.sfoutsidelands.com/band/marian-hill","12:45 PM","1:30 PM","Twin Peaks","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67410/custom5c128640882e40825eb7e82a37870a59.jpg","http://www.marianhillmusic.com/"
"JIDENNA","http://lineup.sfoutsidelands.com/band/jidenna","2:10 PM","2:55 PM","Twin Peaks","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67510/custome280c81ee5c14c4b763a8a3c598fadea.jpg","http://jidenna.com/"
"POLIÇA","http://lineup.sfoutsidelands.com/band/poli%C3%A7a","3:40 PM","4:30 PM","Twin Peaks","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67490/customa3f276d2edfe03303d1b945559b12925.jpg","http://thisispolica.com/"
"THOMAS JACK","http://lineup.sfoutsidelands.com/band/thomas-jack","5:15 PM","6:05 PM","Twin Peaks","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67504/custom38a6d21f6636a03b70eb5e8e2b68e772.jpg","http://thomasjackmusic.com/"
"GRIMES","http://lineup.sfoutsidelands.com/band/grimes","6:50 PM","7:50 PM","Twin Peaks","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67380/custom405385480b2ce24f93673fcfd42d58bf.jpg","http://grimesmusic.com/"
"J. COLE","http://lineup.sfoutsidelands.com/band/j-cole","8:40 PM","9:55 PM","Twin Peaks","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67388/customac1aca7d0e8f2fb0aa03582131a2475a.jpg","http://www.jcolemusic.com/"
"DOWN AND OUTLAWS","http://lineup.sfoutsidelands.com/band/down-and-outlaws-","12:00 PM","12:40 PM","Panhandle","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71095/custom2a573c896a103e316f34671ca2b78456.jpg","http://www.downandoutlaws.com/"
"MOON TAXI","http://lineup.sfoutsidelands.com/band/moon-taxi","1:30 PM","2:10 PM","Panhandle","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67512/custombe9a5d45b4cd484afc06abdfba02851c.jpg","http://ridethemoontaxi.com/"
"VULFPECK","http://lineup.sfoutsidelands.com/band/vulpeck","2:55 PM","3:35 PM","Panhandle","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67541/custom816e13165a3e3ce09b55387ce89b5c68.jpg","http://vulfpeck.com/"
"TOKIMONSTA","http://lineup.sfoutsidelands.com/band/tokimonsta","4:30 PM","5:10 PM","Panhandle","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67516/custom97fe032b1d538df772b40e485af60efe.jpg","http://www.tokimonsta.com/"
"LÅPSLEY","http://lineup.sfoutsidelands.com/band/lapsley-","6:05 PM","6:45 PM","Panhandle","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67524/custom692acfbfc03ac4eca37e1deb45107dab.jpg","http://musiclapsley.com/"
"HIATUS KAIYOTE","http://lineup.sfoutsidelands.com/band/haitus-kaiyote","7:50 PM","8:35 PM","Panhandle","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67482/customd2e512bc50f6ac1f622713705851e555.jpg","http://hiatuskaiyote.com/"
"Make It Funky Djs","http://lineup.sfoutsidelands.com/band/make-it-funky-djs","12:00 PM","1:30 PM","The House by Heineken","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71035/customc86c6a907c8bc8035e85c1674876e700.png","https://twitter.com/MakeItFunky_"
"219 Boys","http://lineup.sfoutsidelands.com/band/219-boys","1:30 PM","3:00 PM","The House by Heineken","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71041/customc96f5bd37ce276e5b28029da7e29e4b4.jpg","http://www.219boys.com/"
"FDVM","http://lineup.sfoutsidelands.com/band/fdvm-vjbkcgld","3:00 PM","4:30 PM","The House by Heineken","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71037/customb61fdfcb548c50ff470f85c26c03517e.jpg","https://soundcloud.com/fdvm"
"Redlight","http://lineup.sfoutsidelands.com/band/redlight-","4:30 PM","6:00 PM","The House by Heineken","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71053/custom9e983f617fa599862e16dbf590e8f579.jpg","http://www.redlightmusic.co.uk/"
"PillowTalk","http://lineup.sfoutsidelands.com/band/pillowtalk","6:00 PM","8:00 PM","The House by Heineken","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71029/custome7a799b28c5b98506b0fa9d738796357.jpg","https://soundcloud.com/pillow-talk-1"
"The Romane Event with Paco Romane & Friends : featuring Moshe Kasher, Josef Anolin, Josh Androsky, Kaseem Bentley, Clare O'Kane, Spencer Devine, David Gborie, Krista Fatka, David Roth, Jane Harrison, and Casey Ley","http://lineup.sfoutsidelands.com/band/josh-androsky-kaseem-bentley-nicole-calasich-shanti-charan-david-gborie-jane-harrison-casey-ley-clare-okane-and-torio-van-grol","1:20 PM","2:30 PM","The Barbary","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70982/customc14082ed28c79c2b3a32ec1e54f88d00.png","http://www.pacoromane.com/"
"Hound Tall Discussion Series with Moshe Kasher","http://lineup.sfoutsidelands.com/band/hound-tall-with-moshe-kasher","3:00 PM","3:50 PM","The Barbary","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70708/custom34d77e8cc5e5acc918b94c8c9b0aa400.png","http://moshekasher.com/"
"NATASHA LEGGERO, JOHN EARLY, AND JERMAINE FOWLER","http://lineup.sfoutsidelands.com/band/natasha-leggero","4:20 PM","5:05 PM","The Barbary","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70752/custom65a0c4fc7f1ae0a4302cabdc0ca58ce6.png","http://natashaleggero.com/"
"John Mulaney & Beth Stelling","http://lineup.sfoutsidelands.com/band/john-mulaney","5:35 PM","6:25 PM","The Barbary","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70786/custom906c941bdc4bee4d6c4970928a2988af.png","http://mulaney.tumblr.com/"
"Anthony Jeselnik, KYLE KINANE AND CLAUDIA O'DOHERTY","http://lineup.sfoutsidelands.com/band/kyle-kinane","6:45 PM","7:50 PM","The Barbary","Friday, August 05","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70788/customa6a725cc24eb99443aeb60820fc302f5.png","http://kylekinane.com/"
"LEWIS DEL MAR","http://lineup.sfoutsidelands.com/band/lewis-del-mar","12:45 PM","1:30 PM","Lands End","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67448/custom1432c08d50d6be3a6e4c7dd64e4558f7.jpg","http://lewisdelmar.com/home"
"THE WOMBATS","http://lineup.sfoutsidelands.com/band/the-wombats","2:00 PM","2:50 PM","Lands End","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/68819/custom26a2122a3b406f3eacfdf49f311fff6d.jpg","http://www.thewombats.co.uk/"
"YEARS & YEARS","http://lineup.sfoutsidelands.com/band/years-and-years","3:20 PM","4:10 PM","Lands End","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/69246/custom6ea258d6e127823b3888ba8b82db40df.jpg","http://yearsandyearsofficial.com/"
"BIG GRAMS (BIG BOI + PHANTOGRAM)","http://lineup.sfoutsidelands.com/band/big-grams","4:40 PM","5:40 PM","Lands End","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67522/customc1c553b98d704d332438f8f5563d9351.jpg","http://biggrams.com/"
"AIR","http://lineup.sfoutsidelands.com/band/air-tjzkkqxi","6:10 PM","7:10 PM","Lands End","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/68688/custom438f78ae7fb5dcc7fbaf7f35eba032ab.jpg","http://www.aircheology.com/"
"RADIOHEAD","http://lineup.sfoutsidelands.com/band/radiohead-","7:55 PM","9:55 PM","Lands End","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67537/custom761cfe6f2e66837348a9b1ba0642f8f7.jpg","http://www.radiohead.com/"
"JULIEN BAKER","http://lineup.sfoutsidelands.com/band/julien-baker","12:00 PM","12:45 PM","Sutro","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67492/custom91f9a3eb90b9ccae09df6c3ee6c1266e.jpg","http://julienbaker.bandcamp.com/album/sprained-ankle-3"
"ROGUE WAVE","http://lineup.sfoutsidelands.com/band/rogue-wave","1:15 PM","2:05 PM","Sutro","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67422/custom4470bdcca7f9626489c38ba7d1498374.jpg","http://roguewavemusic.com/"
"IBEYI","http://lineup.sfoutsidelands.com/band/ibeyi","2:35 PM","3:25 PM","Sutro","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67386/custom4b7faf3ae7d0c49010acf093e6a00350.jpg","http://ibeyi.fr/"
"LORD HURON","http://lineup.sfoutsidelands.com/band/lord-huron","3:55 PM","4:45 PM","Sutro","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67406/custom20338932e24cd7839f194e7377276ebd.jpg","http://strangetrails.com/"
"THE LAST SHADOW PUPPETS","http://lineup.sfoutsidelands.com/band/the-last-shadow-puppets","5:15 PM","6:05 PM","Sutro","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67446/custom5947b8907222c42e6969102e2111db49.jpg","http://www.thelastshadowpuppets.com/"
"SUFJAN STEVENS","http://lineup.sfoutsidelands.com/band/sufjan-stevens","6:35 PM","7:45 PM","Sutro","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67432/custom31dd7a18e0463728579774d588e9c313.jpg","http://sufjan.com/"
"FANTASTIC NEGRITO","http://lineup.sfoutsidelands.com/band/fantastic-negrito","12:40 PM","1:25 PM","Twin Peaks","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71025/custom18b55837f94c7dff2fc295bbb707a9cf.png","http://www.fantasticnegrito.com/"
"THE KNOCKS","http://lineup.sfoutsidelands.com/band/the-knocks","2:05 PM","2:55 PM","Twin Peaks","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67434/customc0afff04938881f260d058f4d617799b.jpg","http://www.theknocks.com/"
"VINCE STAPLES","http://lineup.sfoutsidelands.com/band/vince-staples","3:40 PM","4:30 PM","Twin Peaks","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67440/custome19162faea2bfe40dea82100402a7845.jpg","http://www.vincestaples.com/"
"JAUZ","http://lineup.sfoutsidelands.com/band/jauz","5:15 PM","6:05 PM","Twin Peaks","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67390/customc77d841e1268d3a3cc313d4c575f0673.jpg","http://jauzofficial.com/"
"HALSEY","http://lineup.sfoutsidelands.com/band/halsey","6:55 PM","7:55 PM","Twin Peaks","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67384/customfa7f922cb5e3187d9acf843f8c03026e.jpg","http://iamhalsey.com/"
