"band_name","band_url","band_start_time","band_end_time","band_stage","band_day","band_img","band_website_url"
"ZEDD","http://lineup.sfoutsidelands.com/band/zedd","8:40 PM","9:55 PM","Twin Peaks","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67444/customd5c3b8ab1020e7cfb95ed686357a65f1.jpg","http://zedd.net/"
"METHYL ETHEL","http://lineup.sfoutsidelands.com/band/methyl-ethel","12:00 PM","12:40 PM","Panhandle","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67412/customcd5af4cff8d69ecfa216affefb0203a6.jpg","http://methylethel.com/"
"DECLAN MCKENNA","http://lineup.sfoutsidelands.com/band/declan-mckenna-wfvuilat","1:25 PM","2:05 PM","Panhandle","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67472/customf454c9519b10377bebb5a0c8b1cd22b9.jpg","http://www.declanmckenna.net/"
"KEVIN MORBY","http://lineup.sfoutsidelands.com/band/kevin-morby","2:55 PM","3:35 PM","Panhandle","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67396/custom04830caf1c7dc0e0fb37cb5e24f8fd6f.jpg","http://kevinmorby.com/"
"CON BRIO","http://lineup.sfoutsidelands.com/band/con-brio","4:30 PM","5:10 PM","Panhandle","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70921/custom2171132f4009a259a51c0c51cb0539c3.png","http://thebandconbrio.com/"
"PEACHES","http://lineup.sfoutsidelands.com/band/peaches-","6:05 PM","6:50 PM","Panhandle","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67518/custom4adc2dc5ef6ef60281011c3cd7e86c92.jpg","http://peachesrocks.com/rub-tv/"
"ANDERSON .PAAK & THE FREE NATIONALS","http://lineup.sfoutsidelands.com/band/anderson-paak-and-the-free-nationals","7:55 PM","8:40 PM","Panhandle","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67368/custome4e354e93db2ebaf7eea9e367e17905c.jpg","http://andersonpaak.com/"
"Motion Potion","http://lineup.sfoutsidelands.com/band/motion-potion","12:00 PM","3:00 PM","The House by Heineken","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71057/customc5a0d910b7c158eaaffad5ca7a84e847.jpg","http://www.motionpotion.com/"
"W.Haze","http://lineup.sfoutsidelands.com/band/w-haze","3:00 PM","4:30 PM","The House by Heineken","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71033/custom0d48daa09d702f9576ed706e5fdd068b.jpg","http://djzachmoore.com/whaze/"
"Translucent","http://lineup.sfoutsidelands.com/band/transluscent","4:30 PM","5:30 PM","The House by Heineken","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71031/custom2d1cbe32dcefa9db4155a7a8b9c15857.jpg","http://iamtranslucent.com/"
"Purple Disco Machine","http://lineup.sfoutsidelands.com/band/purple-disco-machine","5:30 PM","6:30 PM","The House by Heineken","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71027/custom6c634ae450a8522fe8267191c83bd7d2.jpg","http://www.purplediscomachine.com/"
"VICTOR CALDERONE","http://lineup.sfoutsidelands.com/band/victor-calderone","6:30 PM","8:00 PM","The House by Heineken","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71055/custom6a30a30a3c0c6a663e6f5d96e0fd8291.jpg","http://victorcalderone.com/"
"Harmontown: Dan Harmon & Jeff B. Davis","http://lineup.sfoutsidelands.com/band/dan-harmon-and-jeff-b-davis","12:50 PM","1:35 PM","The Barbary","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70712/customd5b6b94fc073fa7de37ec5fd32d347d8.png","http://harmontown.com/"
"NATASHA LEGGERO, MOSHE KASHER, JOHN EARLY AND JERMAINE FOWLER","http://lineup.sfoutsidelands.com/band/natasha-leggero","2:05 PM","3:00 PM","The Barbary","Saturday, August 06","https://cdn.pastemagazine.com/www/articles/leggero_kasher_honeymoon_main.jpg","http://lineup.sfoutsidelands.com"
"John Mulaney & Beth Stelling","http://lineup.sfoutsidelands.com/band/john-mulaney","3:25 PM","4:15 PM","The Barbary","Saturday, August 06","https://skepchick.org/wp-content/uploads/2015/12/beth-stelling.jpg","http://lineup.sfoutsidelands.com"
"Anthony Jeselnik, KYLE KINANE AND CLAUDIA O'DOHERTY","http://lineup.sfoutsidelands.com/band/kyle-kinane","4:40 PM","5:35 PM","The Barbary","Saturday, August 06","http://media.mlive.com/grpress/entertainment_impact/photo/anthony-jeselnikjpg-ce699eb395cf291d.jpg","http://lineup.sfoutsidelands.com"
"THE GODDAMN COMEDY JAM WITH SPECIAL GUESTS Dana Gould, Kyle Kinane, John Early & Beth Stelling","http://lineup.sfoutsidelands.com/band/goddamn-jam-","6:15 PM","7:05 PM","The Barbary","Saturday, August 06","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70702/custome6e0183cd6e148b3ba4bae6e59c775f3.png","https://www.facebook.com/thegoddamncomedyjam/info/?entry_point=page_nav_about_item&tab=page_info"
"KAMASI WASHINGTON","http://lineup.sfoutsidelands.com/band/kamasi-washington","12:00 PM","12:45 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67392/custom9c53f1622d0223891818166dfce2b66b.jpg","http://kamasiwashington.com/"
"OH WONDER","http://lineup.sfoutsidelands.com/band/oh-wonder","1:15 PM","2:00 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67416/customa8941d8324456bc2c440d8ba2f2b93cd.jpg","http://ohwondermusic.com/"
"THE MUPPETS’ DR. TEETH AND THE ELECTRIC MAYHEM","http://lineup.sfoutsidelands.com/band/the-muppets%E2%80%99-dr-teeth-and-the-electric-mayhem","2:30 PM","2:55 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67436/custome0af3249b0d71707b4205b1416c1a3b3.jpg","http://muppets.disney.com/"
"THIRD EYE BLIND","http://lineup.sfoutsidelands.com/band/third-eye-blind","3:25 PM","4:25 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67456/customdf78a91c52350e570ef7689749922501.jpg","http://thirdeyeblind.com/"
"CHANCE THE RAPPER","http://lineup.sfoutsidelands.com/band/chance-the-rapper","4:55 PM","5:55 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67468/custom460ebafe77bc797b014aeb9de83e265a.jpg","http://chanceraps.com/"
"MAJOR LAZER","http://lineup.sfoutsidelands.com/band/major-lazer","6:25 PM","7:25 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67408/custom42d1bbc3b5eeac38f84b7699c69fce08.jpg","http://majorlazer.com/"
"LIONEL RICHIE","http://lineup.sfoutsidelands.com/band/lionel-richie","8:05 PM","9:35 PM","Lands End","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67404/custom5b585f00077fade98b7581a588cd940a.jpg","lionelrichie.com"
"FRANCES","http://lineup.sfoutsidelands.com/band/frances-","12:05 PM","12:50 PM","Sutro","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67480/custom5b25afaa1b0ea9380e8e863bc31352c5.jpg","http://www.francesmusic.com/"
"THE OH HELLOS","http://lineup.sfoutsidelands.com/band/the-oh-hellos","1:20 PM","2:05 PM","Sutro","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67438/custom16abf4f53d01fbeda701db99d5d7ae31.jpg","http://theohhellos.com/"
"JACK GARRATT","http://lineup.sfoutsidelands.com/band/jack-garratt","2:35 PM","3:25 PM","Sutro","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67486/customf7bf29c12dfbcd9a25bf6f15abef51ea.jpg","http://jackgarratt.com/"
"BRANDI CARLILE","http://lineup.sfoutsidelands.com/band/brandi-carlile","3:55 PM","4:45 PM","Sutro","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67374/custom1fb0c662762d747f51454d109bf2f058.jpg","http://brandicarlile.com/"
"JASON ISBELL","http://lineup.sfoutsidelands.com/band/jason-isbell","5:15 PM","6:05 PM","Sutro","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67452/custom95c540f864715bceb044ca4a92c6fecc.jpg","http://jasonisbell.com/"
"RYAN ADAMS AND THE SHINING","http://lineup.sfoutsidelands.com/band/ryan-adams","6:35 PM","7:50 PM","Sutro","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67426/customc8376edbe80d49d185a3d2b9daa61b15.jpg","http://paxamrecords.com/"
"NATALIA LAFOURCADE","http://lineup.sfoutsidelands.com/band/natalie-lafourcade","12:40 PM","1:20 PM","Twin Peaks","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70942/custom0871a0b7aa8d9a8c9c870c64a6a45b21.png","http://www.lafourcade.com.mx/en/"
"SNAKEHIPS","http://lineup.sfoutsidelands.com/band/snakehips","2:00 PM","2:45 PM","Twin Peaks","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67428/custome3f59d6c6aded8cd7d46d5005e13b8cb.jpg","http://www.snakehips.biz/"
"GRIZ","http://lineup.sfoutsidelands.com/band/griz","3:30 PM","4:20 PM","Twin Peaks","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67382/customd8f40212177e4c149f4de193dfdf0ca5.jpg","http://mynameisgriz.com/"
"KEHLANI","http://lineup.sfoutsidelands.com/band/kehlani","5:05 PM","5:55 PM","Twin Peaks","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67394/custom2b8f35e04824a51d182f9630610d1eba.jpg","http://www.kehlanimusic.com/"
"MIGUEL","http://lineup.sfoutsidelands.com/band/miguel","6:40 PM","7:40 PM","Twin Peaks","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67460/custom4912d719d0291934562c3c76fcd4d561.jpg","http://www.officialmiguel.com/"
"LANA DEL REY","http://lineup.sfoutsidelands.com/band/lana-del-rey","8:25 PM","9:35 PM","Twin Peaks","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67398/customfad0dc26037ecdfd2d104fa8fc7af311.jpg","http://lanadelrey.com/"
"HERON OBLIVION","http://lineup.sfoutsidelands.com/band/heron-oblivion","12:00 PM","12:40 PM","Panhandle","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67454/custombb9b9880a1c419e66bab450e4b8facc6.jpg","https://soundcloud.com/heron-oblivion"
"CLOVES","http://lineup.sfoutsidelands.com/band/cloves","1:20 PM","2:00 PM","Panhandle","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67470/customa1f4187f41f14d7aa31864292378af13.jpg","http://instagram.com/clovesdot"
"HÆLOS","http://lineup.sfoutsidelands.com/band/h%C3%86los","2:45 PM","3:25 PM","Panhandle","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67484/custom4f9511ae0de7857b002bacf9a105cfb0.jpg","http://www.haelos.com/"
"DIIV","http://lineup.sfoutsidelands.com/band/diiv","4:20 PM","5:00 PM","Panhandle","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67378/custom45a8ebda2f6baf48f3ed4a911ae8e045.jpg","http://www.diiv.net/"
"RÜFÜS DU SOL","http://lineup.sfoutsidelands.com/band/rufus-du-sol","5:55 PM","6:35 PM","Panhandle","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67424/custom84a872bdc5f596b047a7a68dcf054fd6.jpg","http://www.rufussounds.com/"
"LETTUCE","http://lineup.sfoutsidelands.com/band/lettuce","7:40 PM","8:30 PM","Panhandle","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/67402/custom12a7c5db2abeb476403be2f30a083359.jpg","http://lettucefunk.com/"
"Grensta","http://lineup.sfoutsidelands.com/band/grensta","12:00 PM","1:30 PM","The House by Heineken","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71045/customf6af626795e86402efb5c50ae95177eb.jpg","http://www.thegrensta.com/"
"Derek Hena","http://lineup.sfoutsidelands.com/band/derek-hena","1:30 PM","3:00 PM","The House by Heineken","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71051/custom1bea47320ae4b8e9d929ea854297f72f.png","http://www.pinkmammoth.org/participants/derekhena/"
"Deckard","http://lineup.sfoutsidelands.com/band/deckard","3:00 PM","4:30 PM","The House by Heineken","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71049/custom19c3a274e0fb2e4a2d9f933eb57d1717.jpg","http://www.deckard-dj.com/"
"GINA TURNER","http://lineup.sfoutsidelands.com/band/gina-turner","4:30 PM","6:00 PM","The House by Heineken","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71043/custombf59975f6497273dad7ed28022ff1153.jpg","https://www.youtube.com/user/djginaturnerTV"
"Lee K","http://lineup.sfoutsidelands.com/band/lee-k","6:00 PM","8:00 PM","The House by Heineken","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/71039/custom5e5082d112f7953b39ca6c42bc0633bd.jpg","http://residentadvisor.net/dj/leek"
"Jo Firestone's Friends of Single People","http://lineup.sfoutsidelands.com/band/jo-firestones-friends-of-single-people","12:30 PM","1:15 PM","The Barbary","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70694/custom1483054e1f99eb3765af04c74a7b9948.png","http://www.jofirestone.com/"
"Sasheer Zamata & Nicole Byer","http://lineup.sfoutsidelands.com/band/zamata-and-byer","1:45 PM","2:30 PM","The Barbary","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70835/customce55290000fffe75d0da20d03640fd91.jpg","http://sasheer.com/"
"Spontaneanation with Paul F. Tompkins feat. Eban Schletter and guests: Craig Cackowski, Tawny Newsome, Janet Varney","http://lineup.sfoutsidelands.com/band/craig-cackowski-tawny-newsome-janet-varney","3:25 PM","4:15 PM","The Barbary","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70863/customa87317d8f0e04ca987df6b7298e753a8.jpg","http://paulftompkins.com/"
"FRED ARMISEN & FRIENDS FEAT. BOB MOULD & CHARLYNE YI","http://lineup.sfoutsidelands.com/band/fred-armisen","4:45 PM","5:35 PM","The Barbary","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70700/customce8389b638503297565a542aeacf009a.png","http://fredarmisen.com/"
"JASH PRESENTS POUND HOUSE LIVE HOSTED BY BRENT WEINBACH & DJ DOUGGPOUND WITH ESTHER POVITSKY & JOHNNY PEMBERTON AND SPECIAL GUEST NATASHA LEGGERO","http://lineup.sfoutsidelands.com/band/jash-birthday-party","6:05 PM","6:55 PM","The Barbary","Sunday, August 07","http://s3.amazonaws.com/dostuff-production/band_alternate_photo/custom_photos/70831/customc3b8cdf3a4d13c1c4c894e25b770f578.jpg","http://jash.com/"